x,y,label
384.0,304.0,1.0
386.0,303.0,1.0
388.0,301.0,1.0
391.0,297.0,1.0
394.0,296.0,1.0
395.0,296.0,1.0
396.0,296.0,1.0
397.0,296.0,1.0
397.0,297.0,1.0
397.0,303.0,1.0
397.0,308.0,1.0
397.0,317.0,1.0
397.0,322.0,1.0
397.0,323.0,1.0
397.0,324.0,1.0
398.0,323.0,1.0
407.0,304.0,1.0
409.0,297.0,1.0
414.0,286.0,1.0
416.0,278.0,1.0
417.0,274.0,1.0
417.0,272.0,1.0
417.0,270.0,1.0
417.0,265.0,1.0
417.0,259.0,1.0
417.0,253.0,1.0
417.0,252.0,1.0
417.0,255.0,1.0
417.0,261.0,1.0
417.0,265.0,1.0
417.0,270.0,1.0
419.0,280.0,1.0
421.0,286.0,1.0
422.0,295.0,1.0
424.0,303.0,1.0
425.0,304.0,1.0
426.0,308.0,1.0
430.0,312.0,1.0
434.0,318.0,1.0
435.0,320.0,1.0
436.0,320.0,1.0
437.0,320.0,1.0
438.0,320.0,1.0
444.0,322.0,1.0
448.0,322.0,1.0
451.0,322.0,1.0
455.0,322.0,1.0
456.0,322.0,1.0
458.0,322.0,1.0
459.0,321.0,1.0
460.0,320.0,1.0
461.0,319.0,1.0
463.0,315.0,1.0
463.0,312.0,1.0
463.0,310.0,1.0
464.0,307.0,1.0
466.0,300.0,1.0
467.0,297.0,1.0
467.0,294.0,1.0
467.0,291.0,1.0
467.0,288.0,1.0
467.0,287.0,1.0
443.0,266.0,1.0
441.0,266.0,1.0
437.0,266.0,1.0
435.0,266.0,1.0
423.0,266.0,1.0
422.0,266.0,1.0
417.0,266.0,1.0
409.0,266.0,1.0
402.0,266.0,1.0
401.0,266.0,1.0
400.0,266.0,1.0
399.0,266.0,1.0
391.0,266.0,1.0
388.0,266.0,1.0
386.0,266.0,1.0
382.0,266.0,1.0
378.0,266.0,1.0
257.0,249.0,1.0
258.0,249.0,1.0
28.0,412.0,2.0
32.0,389.0,2.0
33.0,392.0,2.0
35.0,407.0,2.0
35.0,414.0,2.0
35.0,426.0,2.0
36.0,431.0,2.0
39.0,444.0,2.0
39.0,446.0,2.0
40.0,453.0,2.0
41.0,455.0,2.0
42.0,465.0,2.0
43.0,467.0,2.0
43.0,470.0,2.0
44.0,471.0,2.0
45.0,473.0,2.0
45.0,471.0,2.0
44.0,457.0,2.0
44.0,451.0,2.0
44.0,425.0,2.0
44.0,423.0,2.0
44.0,416.0,2.0
44.0,408.0,2.0
44.0,403.0,2.0
47.0,399.0,2.0
47.0,398.0,2.0
49.0,395.0,2.0
50.0,394.0,2.0
51.0,393.0,2.0
55.0,390.0,2.0
58.0,390.0,2.0
59.0,390.0,2.0
60.0,390.0,2.0
64.0,392.0,2.0
66.0,398.0,2.0
68.0,403.0,2.0
68.0,409.0,2.0
68.0,413.0,2.0
68.0,417.0,2.0
65.0,422.0,2.0
63.0,425.0,2.0
62.0,426.0,2.0
62.0,427.0,2.0
65.0,427.0,2.0
68.0,427.0,2.0
74.0,423.0,2.0
85.0,412.0,2.0
95.0,404.0,2.0
100.0,399.0,2.0
101.0,397.0,2.0
102.0,397.0,2.0
104.0,396.0,2.0
106.0,396.0,2.0
107.0,396.0,2.0
107.0,398.0,2.0
108.0,399.0,2.0
108.0,401.0,2.0
108.0,405.0,2.0
108.0,413.0,2.0
108.0,418.0,2.0
108.0,421.0,2.0
108.0,423.0,2.0
108.0,425.0,2.0
108.0,426.0,2.0
111.0,427.0,2.0
112.0,427.0,2.0
113.0,427.0,2.0
118.0,418.0,2.0
120.0,413.0,2.0
122.0,407.0,2.0
123.0,405.0,2.0
123.0,404.0,2.0
124.0,401.0,2.0
125.0,397.0,2.0
126.0,394.0,2.0
128.0,393.0,2.0
129.0,392.0,2.0
129.0,391.0,2.0
130.0,391.0,2.0
131.0,391.0,2.0
132.0,392.0,2.0
132.0,393.0,2.0
132.0,396.0,2.0
133.0,404.0,2.0
133.0,406.0,2.0
133.0,407.0,2.0
133.0,413.0,2.0
134.0,422.0,2.0
136.0,427.0,2.0
138.0,431.0,2.0
140.0,432.0,2.0
141.0,434.0,2.0
142.0,434.0,2.0
145.0,434.0,2.0
148.0,431.0,2.0
148.0,430.0,2.0
153.0,420.0,2.0
153.0,416.0,2.0
154.0,415.0,2.0
154.0,408.0,2.0
154.0,406.0,2.0
154.0,404.0,2.0
154.0,395.0,2.0
153.0,394.0,2.0
151.0,392.0,2.0
150.0,391.0,2.0
149.0,389.0,2.0
148.0,389.0,2.0
145.0,389.0,2.0
143.0,389.0,2.0
141.0,389.0,2.0
140.0,389.0,2.0
139.0,389.0,2.0
138.0,389.0,2.0
138.0,390.0,2.0
139.0,396.0,2.0
142.0,400.0,2.0
154.0,408.0,2.0
163.0,409.0,2.0
169.0,411.0,2.0
178.0,411.0,2.0
189.0,411.0,2.0
197.0,410.0,2.0
201.0,407.0,2.0
205.0,405.0,2.0
207.0,404.0,2.0
210.0,403.0,2.0
212.0,402.0,2.0
211.0,402.0,2.0
210.0,402.0,2.0
208.0,402.0,2.0
205.0,402.0,2.0
204.0,402.0,2.0
199.0,407.0,2.0
198.0,408.0,2.0
197.0,414.0,2.0
196.0,418.0,2.0
191.0,431.0,2.0
191.0,434.0,2.0
191.0,436.0,2.0
191.0,438.0,2.0
190.0,440.0,2.0
190.0,442.0,2.0
191.0,443.0,2.0
192.0,443.0,2.0
193.0,443.0,2.0
197.0,443.0,2.0
205.0,440.0,2.0
208.0,435.0,2.0
210.0,430.0,2.0
212.0,424.0,2.0
212.0,418.0,2.0
213.0,411.0,2.0
213.0,397.0,2.0
214.0,378.0,2.0
215.0,368.0,2.0
215.0,355.0,2.0
215.0,353.0,2.0
215.0,352.0,2.0
215.0,350.0,2.0
215.0,349.0,2.0
216.0,349.0,2.0
216.0,351.0,2.0
219.0,371.0,2.0
219.0,392.0,2.0
219.0,396.0,2.0
220.0,405.0,2.0
222.0,420.0,2.0
222.0,426.0,2.0
222.0,431.0,2.0
223.0,435.0,2.0
224.0,437.0,2.0
225.0,438.0,2.0
226.0,439.0,2.0
226.0,440.0,2.0
228.0,439.0,2.0
230.0,436.0,2.0
233.0,430.0,2.0
235.0,418.0,2.0
236.0,408.0,2.0
236.0,406.0,2.0
236.0,403.0,2.0
237.0,402.0,2.0
237.0,400.0,2.0
238.0,400.0,2.0
238.0,399.0,2.0
238.0,402.0,2.0
238.0,406.0,2.0
238.0,417.0,2.0
238.0,421.0,2.0
241.0,433.0,2.0
242.0,437.0,2.0
246.0,443.0,2.0
247.0,445.0,2.0
248.0,445.0,2.0
250.0,446.0,2.0
251.0,446.0,2.0
255.0,446.0,2.0
260.0,440.0,2.0
264.0,426.0,2.0
266.0,420.0,2.0
269.0,414.0,2.0
271.0,407.0,2.0
271.0,405.0,2.0
274.0,402.0,2.0
275.0,401.0,2.0
276.0,400.0,2.0
276.0,401.0,2.0
276.0,406.0,2.0
276.0,410.0,2.0
276.0,418.0,2.0
276.0,419.0,2.0
278.0,426.0,2.0
279.0,428.0,2.0
280.0,431.0,2.0
281.0,432.0,2.0
283.0,433.0,2.0
284.0,433.0,2.0
286.0,433.0,2.0
287.0,433.0,2.0
289.0,433.0,2.0
292.0,427.0,2.0
298.0,417.0,2.0
300.0,413.0,2.0
309.0,407.0,2.0
319.0,403.0,2.0
328.0,401.0,2.0
330.0,399.0,2.0
329.0,400.0,2.0
323.0,402.0,2.0
322.0,402.0,2.0
317.0,403.0,2.0
311.0,406.0,2.0
305.0,410.0,2.0
304.0,410.0,2.0
303.0,413.0,2.0
303.0,417.0,2.0
302.0,421.0,2.0
299.0,423.0,2.0
298.0,429.0,2.0
298.0,431.0,2.0
298.0,436.0,2.0
298.0,439.0,2.0
298.0,441.0,2.0
298.0,442.0,2.0
299.0,443.0,2.0
300.0,443.0,2.0
303.0,443.0,2.0
305.0,443.0,2.0
311.0,443.0,2.0
317.0,443.0,2.0
321.0,440.0,2.0
334.0,425.0,2.0
337.0,421.0,2.0
350.0,412.0,2.0
363.0,404.0,2.0
367.0,400.0,2.0
369.0,390.0,2.0
369.0,387.0,2.0
369.0,383.0,2.0
369.0,380.0,2.0
369.0,375.0,2.0
368.0,373.0,2.0
367.0,369.0,2.0
366.0,367.0,2.0
364.0,362.0,2.0
363.0,363.0,2.0
363.0,367.0,2.0
363.0,377.0,2.0
363.0,381.0,2.0
363.0,390.0,2.0
363.0,394.0,2.0
363.0,397.0,2.0
363.0,402.0,2.0
363.0,403.0,2.0
363.0,406.0,2.0
363.0,409.0,2.0
364.0,411.0,2.0
364.0,412.0,2.0
364.0,414.0,2.0
364.0,417.0,2.0
364.0,419.0,2.0
364.0,424.0,2.0
364.0,427.0,2.0
365.0,431.0,2.0
365.0,433.0,2.0
365.0,434.0,2.0
366.0,434.0,2.0
366.0,436.0,2.0
368.0,437.0,2.0
369.0,437.0,2.0
371.0,439.0,2.0
372.0,440.0,2.0
374.0,442.0,2.0
376.0,444.0,2.0
377.0,445.0,2.0
378.0,445.0,2.0
379.0,446.0,2.0
382.0,447.0,2.0
383.0,447.0,2.0
383.0,448.0,2.0
385.0,448.0,2.0
389.0,448.0,2.0
390.0,448.0,2.0
393.0,448.0,2.0
397.0,448.0,2.0
399.0,447.0,2.0
401.0,446.0,2.0
402.0,446.0,2.0
402.0,445.0,2.0
406.0,444.0,2.0
408.0,441.0,2.0
410.0,438.0,2.0
413.0,432.0,2.0
422.0,414.0,2.0
429.0,401.0,2.0
435.0,390.0,2.0
437.0,388.0,2.0
400.0,386.0,2.0
399.0,386.0,2.0
398.0,386.0,2.0
396.0,386.0,2.0
395.0,386.0,2.0
393.0,386.0,2.0
391.0,386.0,2.0
389.0,386.0,2.0
388.0,386.0,2.0
386.0,385.0,2.0
385.0,385.0,2.0
384.0,385.0,2.0
383.0,385.0,2.0
381.0,385.0,2.0
380.0,385.0,2.0
378.0,385.0,2.0
377.0,385.0,2.0
375.0,384.0,2.0
374.0,384.0,2.0
372.0,384.0,2.0
371.0,384.0,2.0
369.0,384.0,2.0
362.0,383.0,2.0
353.0,382.0,2.0
347.0,381.0,2.0
324.0,381.0,2.0
